 148: [365, 2544, 3427, 3914, 8643, 8899, 9600, 10006, 10262, 11219],
 149: [2158, 2499, 3340, 3959, 4589, 4927, 5267, 5430, 6234, 8600],
 150: [1396, 1981, 5385, 5620, 6526, 7314, 8032, 8330, 9055, 9084],
 151: [195, 1338, 1695, 2928, 3247, 3571, 3950, 4549, 4652, 6022],
 152: [300, 2347, 2912, 3930, 4198, 4681, 5583, 7188, 7349, 7534],
 153: [2336, 3437, 4701, 6927, 8130, 8559, 12254, 12800, 13043, 13113],
 154: [549, 1014, 1089, 2360, 2453, 2594, 3094, 3573, 4842, 5726],
 155: [498, 1218, 2183, 3976, 5118, 5633, 5657, 6064, 9204, 10005],
 156: [260, 757, 1565, 1580, 2318, 3010, 3512, 4282, 5067, 7684],
 157: [373, 3929, 4129, 4443, 4947, 5314, 5501, 5688, 6674, 6800],
 158: [70, 1208, 1522, 2909, 5706, 5825, 7872, 8242, 8978, 9191],
 159: [6, 96, 2381, 2753, 2891, 3375, 4062, 4438, 5371, 5627],
 160: [380, 533, 2841, 3433, 4108, 4722, 4899, 5708, 5866, 6340],
 161: [1119, 2964, 4686, 4832, 5199, 5491, 5742, 5984, 8215, 9972],
 162: [90, 1734, 2229, 2825, 3345, 5942, 5952, 6326, 7975, 8412],
 163: [509, 692, 834, 1299, 1550, 2361, 3363, 3988, 4628, 5528],
 164: [517, 603, 710, 2511, 4100, 4473, 4676, 5718, 6948, 7198],
 165: [429, 1372, 2399, 2468, 2977, 5530, 6842, 7089, 8428, 8557],
 166: [675, 850, 1291, 3215, 4368, 5931, 7248, 7407, 10479, 12337],
 167: [291, 1227, 2949, 3775, 5658, 5887, 7586, 9094, 9748, 9762],
 168: [4161, 4610, 6682, 6771, 8468, 9093, 9804, 11531, 11599, 13248],
 169: [181, 1135, 2351, 2547, 2791, 3465, 4265, 5306, 5411, 5492],
 170: [2402, 6186, 6229, 6369, 6399, 7630, 7864, 8097, 8365, 11397],
 171: [73, 614, 1343, 3303, 5532, 5777, 6151, 6453, 6557, 6633],
 172: [344, 530, 624, 3142, 4756, 5741, 7441, 7694, 10606, 10650],
 173: [392, 1765, 2631, 3307, 3342, 3497, 4145, 8805, 8975, 10020],
 174: [465, 1346, 1359, 1973, 4378, 5416, 5963, 6459, 9703, 10016],
 175: [124, 255, 2881, 3047, 4048, 4711, 5710, 6977, 8046, 8605],
 176: [2671, 3730, 3738, 4824, 6487, 7147, 7245, 7719, 8665, 8684],
 177: [172, 2415, 3698, 3980, 6412, 7201, 7208, 9906, 10328, 11045],
 178: [2316, 5892, 6361, 8225, 10853, 11316, 12078, 13083, 13553, 13941],
 179: [1568, 2106, 2476, 2755, 3201, 4966, 5149, 5468, 5536, 6037],
 180: [253, 1284, 1641, 1806, 3355, 3903, 4234, 4498, 7524, 13863],
 181: [103, 607, 689, 2275, 2683, 3083, 3534, 3662, 3987, 6384],
 182: [49, 787, 1389, 4463, 4913, 5565, 7498, 7547, 8588, 9402],
 183: [1384, 6262, 7624, 8023, 9778, 11111, 11734, 12401, 13875, 13893],
 184: [213, 381, 720, 1175, 1342, 2913, 3745, 4264, 5156, 5405],
 185: [135, 3464, 4634, 5906, 6142, 7527, 7710, 10130, 12067, 13749],
 186: [121, 849, 2189, 3028, 5223, 5685, 5895, 6721, 8031, 10602],
 187: [955, 1603, 1885, 4766, 4897, 5546, 5982, 7957, 9721, 11570],
 188: [81, 128, 575, 650, 715, 2452, 3448, 4191, 4571, 4613],
 189: [1126, 1214, 1229, 1440, 2042, 2202, 3188, 3480, 4483, 5244],
 190: [1011, 1994, 2948, 4114, 4387, 6994, 7578, 8047, 8190, 9035],
 191: [1162, 2481, 3018, 3165, 3359, 4041, 4579, 4762, 6299, 6355],
 192: [1237, 1802, 2854, 4034, 7580, 7712, 7938, 8036, 8972, 10199],
 193: [587, 1117, 1630, 1747, 2440, 3403, 3620, 4353, 4656, 4705],
 194: [401, 2329, 2817, 2963, 4122, 4909, 5827, 6381, 7021, 7725],
 195: [238, 609, 1850, 3994, 4125, 5424, 7794, 8621, 9122, 9246],
 196: [2737, 4271, 8448, 9813, 10757, 10767, 11108, 14651, 16832, 19051],
 197: [685, 3414, 3809, 5158, 7172, 7449, 8188, 9848, 9990, 10856],
 198: [320, 2051, 2568, 3322, 4967, 5872, 6258, 6507, 6656, 10235],
 199: [1926, 2727, 5180, 5237, 6780, 7638, 7818, 8690, 8904, 9145],
 200: [92, 985, 1304, 2248, 3137, 3177, 3227, 4233, 6203, 6441],
 201: [1289, 1698, 3382, 3589, 4640, 6013, 6588, 7566, 12659, 14496],
 202: [1349, 2573, 3070, 3258, 5064, 6473, 6884, 7773, 7923, 10743],
 203: [5, 339, 1730, 1756, 4093, 4511, 5023, 5349, 5791, 6938],
 204: [1564, 3546, 3917, 4298, 5988, 7048, 7932, 9222, 10504, 10693],
 205: [435, 1152, 2055, 2091, 2648, 5556, 6808, 6912, 7766, 9065],
 206: [577, 3005, 4695, 6411, 7600, 7714, 9938, 10009, 13033, 14837],
 207: [953, 991, 1134, 6545, 6668, 7194, 7510, 9661, 10660, 12218],
 208: [492, 851, 958, 2167, 2599, 4138, 5814, 5835, 6257, 6839],
 209: [727, 932, 1791, 3374, 4642, 4733, 5330, 5396, 5898, 9008],
 210: [1484, 2103, 2206, 2386, 2838, 4149, 4977, 6312, 6794, 8309],
 211: [302, 753, 938, 1005, 2093, 3022, 3776, 6760, 7209, 7835],
 212: [307, 610, 677, 1029, 1292, 1363, 2073, 2762, 4087, 4381],
 213: [853, 857, 4239, 4295, 4828, 5902, 7746, 7798, 10626, 10813],
 214: [62, 1053, 1978, 2396, 4074, 4338, 6181, 9345, 10471, 10897],
 215: [678, 3085, 4349, 5348, 6007, 6653, 7618, 8475, 11006, 11929],
 216: [4472, 4624, 4638, 4820, 5088, 6214, 7470, 9052, 9819, 11376],
 217: [461, 2310, 2563, 5597, 7085, 9058, 9929, 11526, 16766, 17862],
 218: [207, 835, 1275, 2539, 3008, 3238, 4713, 6294, 8407, 8460],
 219: [303, 866, 1423, 1502, 2330, 2688, 3066, 3832, 4884, 5618],
 220: [2104, 2295, 2530, 3346, 6480, 7388, 7822, 11805, 12261, 12865],
 221: [1851, 4024, 5484, 6462, 7106, 8667, 8967, 9215, 9435, 9496],
 222: [399, 430, 2576, 3450, 3564, 4162, 5140, 5914, 8126, 8554],
 223: [1609, 2350, 4826, 7216, 9315, 9505, 10269, 10783, 12110, 13957],
 224: [147, 376, 833, 913, 2916, 3232, 3253, 4395, 6003, 7143],
 225: [1404, 3594, 5486, 5873, 6481, 7825, 7944, 9691, 10497, 10976],
 226: [104, 961, 1829, 3677, 5217, 6474, 6482, 8089, 9655, 11405],
 227: [506, 744, 3818, 4614, 5584, 6709, 10127, 15528, 16865, 18690],
 228: [698, 791, 838, 2125, 3299, 3431, 3618, 4269, 4556, 6102],
 229: [398, 1200, 1245, 3036, 5069, 5439, 6770, 8787, 11177, 11227],
 230: [1591, 2423, 2609, 2616, 3123, 3699, 4448, 4657, 5044, 6848],
 231: [1426, 2692, 2988, 6914, 7782, 7951, 8063, 8882, 10175, 10254],
 232: [84, 914, 1519, 1842, 2004, 2031, 2457, 2815, 3107, 4345],
 233: [290, 617, 1312, 1395, 1744, 2059, 3386, 3478, 4230, 4534],
 234: [1469, 2624, 3333, 3408, 3746, 4070, 5959, 6002, 6209, 6494],
 235: [1248, 3496, 4920, 6017, 6448, 6575, 7432, 9003, 9786, 10218],
 236: [57, 155, 184, 388, 581, 1503, 2445, 2507, 2780, 3895],
 237: [596, 1411, 2234, 3724, 4854, 5212, 5295, 5331, 5746, 6838],
 238: [2720, 5009, 5357, 5363, 5497, 5702, 8248, 8612, 8630, 8750],
 239: [1697, 1721, 2322, 3397, 5441, 6447, 6503, 6621, 7410, 7532],
 240: [458, 1205, 1356, 2424, 2936, 3476, 4146, 4369, 5442, 6176],
 241: [1310, 1869, 2450, 3552, 4052, 7667, 11309, 12308, 12323, 12667],
 242: [239, 1382, 2517, 2590, 2768, 3244, 6281, 9355, 9713, 11715],
 243: [1348, 1361, 2719, 2721, 4097, 5753, 7319, 9239, 9596, 10122],
 244: [374, 408, 2403, 3353, 3543, 5757, 6300, 6990, 9121, 12095],
 245: [1046, 1080, 1501, 1657, 1999, 3718, 5303, 6103, 6246, 7243],
 246: [2541, 2813, 3545, 4625, 4945, 5552, 5736, 11431, 12356, 13447],
 247: [193, 702, 921, 1530, 4892, 4985, 5271, 5884, 6776, 7325],
 248: [774, 1246, 3072, 5911, 8070, 8874, 9472, 10966, 11672, 13224],
 249: [2901, 3411, 4457, 8910, 9730, 10091, 11424, 11671, 13124, 14058],
 250: [311, 909, 1260, 1575, 3683, 5663, 6777, 7071, 9518, 11047],
 251: [248, 2219, 3667, 3961, 6806, 7602, 8009, 8438, 8959, 9301],
 252: [2157, 2255, 3847, 4567, 5625, 5861, 6556, 6754, 6773, 6891],
 253: [34, 314, 362, 518, 1179, 1313, 1750, 5857, 5962, 6213],
 254: [523, 954, 1340, 2362, 3658, 3748, 4022, 4214, 4390, 4999],
 255: [61, 134, 391, 1113, 1477, 2427, 2748, 4408, 8637, 8688],
 256: [1923, 3844, 4665, 5677, 5704, 5924, 6443, 6607, 7017, 8587],
 257: [693, 1050, 1971, 4637, 5316, 5461, 7509, 8751, 9891, 10775],
 258: [158, 522, 2344, 2678, 5342, 6126, 7707, 7969, 8241, 8267],
 259: [417, 1900, 4995, 5159, 5325, 5867, 7253, 7664, 9143, 9470],
 260: [1873, 2097, 2371, 2958, 4551, 6432, 6587, 7387, 7768, 9018],
 261: [2153, 2373, 2484, 4177, 5880, 6302, 6915, 9517, 9989, 11885],
 262: [699, 923, 1645, 3360, 3939, 4354, 4563, 5500, 8078, 8729],
 263: [989, 3013, 3759, 3855, 5893, 6153, 6756, 8809, 9256, 9528],
 264: [1383, 1849, 2972, 3169, 4946, 5040, 5748, 6327, 6651, 6879],
 265: [3281, 3841, 3983, 4157, 4516, 5711, 5855, 7113, 7278, 7358],
 266: [1244, 3329, 3416, 3954, 5094, 6544, 6690, 7419, 8789, 8837],
 267: [1518, 2707, 3578, 3943, 4729, 6619, 7826, 8059, 8357, 8883],
 268: [110, 294, 423, 2056, 4200, 4520, 5386, 6040, 6290, 7250],
 269: [261, 1121, 1879, 2237, 3141, 4798, 5782, 6265, 7904, 8240],
 270: [905, 1864, 2417, 2561, 3592, 3819, 4241, 4258, 4335, 4471],
 271: [2163, 2971, 3420, 4245, 7163, 7993, 8936, 8989, 9549, 10333],
 272: [416, 1091, 2029, 2196, 2586, 3273, 3866, 4104, 5402, 6000],
 273: [591, 869, 1454, 1554, 1847, 4879, 6672, 8050, 8332, 9181],
 274: [928, 1459, 1941, 4201, 5875, 7945, 8112, 9539, 10292, 12057],
 275: [337, 845, 1820, 2537, 2695, 2766, 3204, 3381, 4949, 8870],
 276: [333, 4006, 4489, 5309, 6834, 7335, 7776, 8224, 8338, 9775],
 277: [1364, 2064, 4148, 4696, 5287, 6107, 6319, 6342, 7138, 9226],
 278: [654, 1181, 2728, 2934, 3378, 3721, 4790, 5014, 5350, 5645],
 279: [1133, 1562, 2008, 2249, 2826, 4429, 4868, 5299, 7298, 8640],
 280: [1865, 2876, 4524, 4606, 4702, 4773, 5392, 5493, 5761, 6338],
 281: [525, 742, 968, 1236, 2007, 2716, 3856, 3911, 4334, 4364],
 282: [452, 960, 2875, 3079, 4075, 4661, 4792, 4996, 5074, 7369],
 283: [2071, 2630, 4205, 4548, 5858, 9292, 9654, 12369, 12658, 13125],
 284: [79, 484, 1378, 2136, 3458, 3925, 4229, 4348, 5207, 5568],
 285: [700, 785, 1544, 1553, 2409, 2987, 7070, 7732, 8115, 8900],
 286: [266, 4309, 5084, 5740, 8261, 9950, 10155, 10441, 11178, 12264],
 287: [394, 574, 1993, 2741, 3076, 3167, 3948, 4167, 4736, 5071],
 288: [594, 1352, 1528, 1664, 1690, 3493, 3997, 6267, 6599, 7190],
 289: [1238, 1510, 2665, 2999, 3500, 4541, 6889, 7039, 7053, 7761],
 290: [8, 100, 694, 823, 3424, 5174, 6158, 6216, 6546, 7212],
 291: [1139, 1327, 2458, 4426, 4864, 5125, 6485, 7476, 7778, 7799],
 292: [1586, 2127, 2226, 2736, 5135, 5648, 6500, 6689, 6810, 6907],
 293: [126, 257, 626, 690, 1148, 2580, 3223, 3439, 3845, 4938],
 294: [60, 145, 1924, 2217, 2564, 2666, 3965, 4608, 4730, 4960],
 295: [86, 243, 532, 1726, 1962, 3067, 3184, 3210, 4055, 4249],
 296: [159, 2646, 4670, 4682, 5300, 5894, 6710, 6743, 8197, 8569],
 297: [1908, 2272, 3199, 3696, 4467, 4525, 5380, 5941, 6065, 6205],
 298: [975, 3020, 3876, 4427, 5860, 6332, 6405, 6533, 6828, 10205],
 299: [2984, 3479, 4213, 4627, 5151, 5275, 6060, 7371, 9031, 9969],
 300: [957, 1428, 3701, 5452, 5474, 8231, 9356, 9527, 11031, 11688],
 301: [2742, 3640, 4352, 4943, 6611, 6882, 8234, 8615, 9439, 11743],
 302: [769, 1391, 2165, 3977, 4598, 5183, 5426, 7958, 9023, 9263],
 303: [752, 1190, 2109, 3140, 3275, 3524, 8401, 8867, 10123, 10811],
 304: [560, 2469, 2951, 3559, 3973, 5518, 5690, 9004, 10560, 10989],
 305: [2039, 2859, 2938, 3634, 6274, 6382, 6825, 9063, 11624, 12873],
 306: [1136, 1351, 1841, 2190, 2878, 3073, 3674, 3811, 5659, 5724],
 307: [1025, 2267, 3233, 4532, 4812, 5653, 5943, 7032, 8534, 9475],
 308: [628, 1539, 1672, 2209, 2276, 3649, 3953, 4707, 6852, 6880],
 309: [1254, 2520, 3338, 3490, 4900, 5559, 6152, 6885, 7504, 9182],
 310: [422, 859, 3656, 5735, 6296, 7481, 7485, 8000, 8812, 10325],
 311: [945, 1069, 1387, 4990, 5089, 5141, 6373, 6606, 7656, 10337],
 312: [1725, 1958, 2061, 2622, 3129, 4380, 4515, 5355, 5538, 5738],
 313: [1488, 2197, 2274, 3276, 4115, 4739, 5047, 5479, 6501, 6766],
 314: [443, 722, 1019, 1517, 1882, 2149, 2172, 2266, 2270, 2407],
 315: [669, 751, 2545, 4260, 4497, 4904, 6921, 7318, 7338, 8223],
 316: [2326, 2483, 4194, 4358, 4922, 7252, 9091, 9609, 11272, 11816],
 317: [1123, 1182, 2038, 4076, 4939, 5241, 5998, 6510, 6714, 7173],
 318: [978, 1334, 3335, 4020, 4289, 5696, 6960, 7364, 9516, 10978],
 319: [52, 1281, 1970, 3272, 3390, 4039, 4745, 4883, 5372, 6464],
 320: [390, 882, 910, 936, 1002, 2240, 5332, 6253, 7676, 10027],
 321: [1192, 1767, 4485, 4749, 5975, 9939, 12989, 15581, 15919, 16064],
 322: [1078, 1805, 2034, 4850, 5389, 6328, 6858, 8454, 12728, 16561],
 323: [361, 733, 1210, 1453, 1856, 2989, 3222, 3700, 6066, 6484],
 324: [655, 2589, 2654, 2710, 3009, 3389, 5052, 6309, 6765, 6950],
 325: [576, 3443, 3750, 5475, 6719, 7859, 8435, 8919, 9722, 11895],
 326: [730, 950, 1096, 3228, 3251, 5425, 5488, 5509, 6165, 7281],
 327: [1450, 2184, 2504, 4053, 4332, 4460, 4859, 6191, 6212, 6821],
 328: [160, 2922, 4604, 7460, 8111, 8743, 8767, 9424, 9769, 10948],
 329: [553, 1880, 2247, 3566, 4837, 5145, 5239, 6058, 6093, 7320],
 330: [705, 2155, 2979, 3051, 3175, 3218, 3309, 3850, 4111, 4343],
 331: [319, 1099, 1552, 1807, 2779, 5601, 7125, 7304, 7491, 8084],
 332: [114, 2170, 2693, 3561, 3766, 3860, 4273, 4437, 5045, 6129],
 333: [211, 797, 854, 4195, 7114, 7117, 7412, 7695, 8156, 8930],
 334: [1047, 2236, 4058, 4615, 4871, 5121, 5358, 7814, 8535, 9491],
 335: [1452, 1735, 2018, 2195, 3794, 3862, 5950, 6596, 6953, 8471],
 336: [2982, 4709, 5111, 6029, 6360, 6870, 7083, 8521, 8549, 9284],
 337: [1377, 1963, 2420, 4220, 5066, 5269, 5423, 6042, 7631, 8306],
 338: [1153, 1473, 1612, 1827, 2045, 2617, 4687, 5139, 5557, 5878],
 339: [301, 1559, 2210, 4067, 4242, 5360, 6143, 7879, 8055, 11490],
 340: [379, 1380, 1884, 1919, 3735, 5152, 5562, 5772, 6111, 6413],
 341: [1741, 2251, 2690, 6905, 7502, 7829, 9694, 11066, 12413, 12984],
 342: [952, 1943, 3226, 3833, 4677, 6532, 8966, 12093, 14435, 14716],
 343: [1405, 2142, 3248, 3777, 3790, 4238, 5434, 6138, 7014, 9642],
 344: [174, 901, 2299, 2686, 3290, 3518, 4442, 6306, 7093, 7448],
 345: [317, 2110, 2227, 3814, 4418, 4679, 5458, 6781, 6979, 8222],
 346: [568, 842, 1442, 1893, 2208, 4522, 6436, 6981, 7574, 7846],
 347: [120, 1031, 1998, 3452, 4948, 8620, 9474, 9552, 11730, 11963],
 348: [2375, 3344, 5549, 6228, 6260, 9650, 9723, 9758, 12219, 12451],
 349: [637, 686, 1344, 2253, 2848, 3560, 5185, 8007, 8068, 8336],
 350: [1617, 2357, 3436, 4619, 7213, 7355, 8072, 8255, 9258, 10164],
 351: [691, 2759, 2790, 3472, 3593, 4212, 5680, 6350, 6680, 7022],
 352: [9, 516, 2134, 3580, 3839, 4513, 4750, 5198, 5487, 5634],
 353: [1194, 2519, 2649, 3659, 6414, 6431, 6750, 7238, 7453, 8017],
 354: [109, 382, 569, 2735, 3064, 4663, 5093, 5525, 7020, 7139],
 355: [4743, 5001, 5412, 5436, 6001, 10108, 11497, 11498, 12479, 15177],
 356: [251, 437, 1986, 2426, 2526, 3271, 3466, 3576, 4553, 4635],
 357: [601, 766, 1321, 3551, 3970, 4344, 5407, 6654, 8005, 9986],
 358: [567, 1319, 2685, 3349, 6086, 6172, 6352, 6937, 9658, 9662],
 359: [287, 2079, 2772, 3474, 3611, 3692, 4406, 5243, 5250, 6836],
 360: [3968, 4078, 4986, 5840, 9112, 9211, 9547, 9607, 10346, 11256],
 361: [879, 6475, 6898, 7748, 9000, 11997, 12298, 12605, 14561, 16017],
 362: [2, 1016, 1376, 1598, 3434, 3769, 4562, 6245, 6715, 9076],
 363: [3787, 3935, 4916, 7376, 7521, 7924, 8385, 9288, 10531, 11113],
 364: [280, 439, 2379, 2715, 3057, 4786, 5035, 5361, 6038, 6454],
 365: [1505, 2243, 4433, 4519, 6250, 6461, 6519, 6558, 7861, 8299],
 366: [660, 1710, 5588, 6437, 7169, 7558, 7605, 7871, 8833, 9513],
 367: [424, 1968, 3086, 3202, 3575, 3906, 4580, 4944, 5229, 5951],
 368: [584, 657, 2254, 2534, 2591, 5613, 6078, 6855, 7137, 9822],
 369: [939, 2065, 3267, 4386, 5257, 5466, 6881, 8660, 8791, 8815],
 370: [308, 826, 924, 1042, 1679, 1931, 3376, 4001, 4326, 6820],
 371: [169, 228, 659, 2607, 2633, 3526, 3810, 5801, 7185, 7496],
 372: [215, 1164, 1239, 1520, 1989, 3371, 3655, 3663, 3758, 5428],
 373: [663, 718, 771, 915, 1324, 1857, 2732, 2829, 3239, 3242],
 374: [1302, 1688, 4669, 4740, 4783, 6046, 6669, 9768, 10024, 13605],
 375: [800, 1681, 2151, 2465, 2906, 3792, 3846, 3889, 4057, 5030],
 376: [621, 6156, 6169, 6529, 6739, 7403, 7674, 8829, 10307, 11207],
 377: [508, 631, 1535, 2899, 3714, 3881, 4029, 8752, 9158, 9217],
 378: [454, 786, 1592, 1607, 3186, 4398, 5359, 6864, 7262, 7272],
 379: [318, 1326, 1631, 2996, 3250, 5966, 6131, 6497, 7749, 8226],
 380: [2904, 4266, 4470, 4492, 5662, 6804, 7896, 8302, 8832, 9710],
 381: [151, 1274, 4037, 7076, 7679, 10053, 10481, 11255, 12077, 13656],
 382: [735, 804, 2730, 3395, 7299, 8495, 9963, 11204, 12142, 12213],
 383: [598, 1722, 2851, 4806, 5655, 7570, 8408, 8772, 9037, 10306],
 384: [91, 363, 1701, 2101, 4632, 5027, 5262, 6189, 8953, 10797],
 385: [1355, 1682, 2485, 5252, 5268, 5508, 5788, 7398, 8124, 9870],
 386: [23, 2201, 3723, 4154, 7537, 8909, 9203, 9751, 9928, 10494],
 387: [1839, 2259, 2321, 3315, 3673, 4287, 6514, 6623, 6775, 7101],
 388: [3779, 3981, 4400, 4630, 4777, 5646, 5745, 6426, 10103, 10579],
 389: [1151, 1457, 1772, 1866, 3109, 3637, 4507, 4801, 5273, 5281],
 390: [168, 1173, 1921, 3863, 6949, 7838, 8037, 8218, 9333, 9641],
 391: [142, 396, 1655, 1821, 3449, 3502, 5224, 5934, 6415, 7478],
 392: [116, 1052, 2781, 3572, 9809, 11814, 12532, 13608, 14210, 14247],
 393: [847, 1996, 2395, 3039, 3096, 3567, 4164, 6315, 7455, 10323],
 394: [18, 1213, 2653, 3624, 5637, 5794, 6590, 6813, 7627, 7649],
 395: [1064, 2200, 4090, 4109, 4137, 6280, 6833, 7131, 7282, 7450],
 396: [1853, 2814, 3541, 3622, 4275, 5012, 5550, 6577, 8673, 10195],
 397: [434, 1886, 2645, 3974, 4120, 4514, 6625, 6753, 10076, 10540],
 398: [543, 959, 2265, 2533, 3755, 4321, 5037, 5422, 8145, 10402],
 399: [469, 519, 5025, 5210, 6696, 6841, 7025, 7084, 9352, 9587],
 400: [2515, 4084, 4183, 7736, 10638, 11283, 11823, 12387, 12447, 15721],
 401: [819, 1509, 1709, 1717, 2074, 3255, 6942, 7850, 8538, 9824],
 402: [433, 1766, 1982, 2460, 3278, 3687, 5168, 6681, 7523, 7800],
 403: [360, 872, 1300, 1308, 1410, 1536, 1757, 2804, 5021, 5106],
 404: [740, 1674, 2625, 3791, 4452, 4496, 5131, 5391, 5569, 5641],
 405: [2305, 3330, 4331, 7219, 7877, 7881, 7949, 8400, 9801, 10376],
 406: [827, 1039, 1367, 1668, 1928, 2228, 2917, 3293, 4905, 5388],
 407: [1, 82, 3052, 3237, 5274, 9377, 9420, 10777, 13027, 13148],
 408: [1108, 1846, 2096, 3426, 5176, 5340, 5870, 5993, 8134, 9788],
 409: [64, 214, 555, 948, 1573, 4031, 5296, 9920, 9975, 13222],
 410: [814, 1004, 1925, 4246, 6251, 6287, 6850, 10256, 10523, 12689],
 411: [642, 1127, 1279, 1293, 1952, 2722, 3029, 4113, 4174, 4744],
 412: [252, 635, 1369, 1480, 1876, 2354, 2911, 5178, 7251, 7613],
 413: [682, 1116, 1403, 2244, 6123, 6971, 7225, 8497, 8685, 8888],
 414: [470, 2620, 2947, 3088, 5289, 6235, 6993, 7787, 7802, 8094],
 415: [818, 1087, 1143, 1758, 5896, 9266, 10482, 11021, 11220, 11748],
 416: [1409, 3762, 4005, 8498, 8520, 8580, 9103, 9997, 10067, 11005],
 417: [513, 706, 2348, 3092, 3163, 4455, 4557, 6174, 9124, 10064],
 418: [28, 1860, 2869, 3130, 3156, 5090, 6589, 7362, 7573, 7737],
 419: [85, 743, 2269, 3174, 4724, 6032, 6398, 7118, 9708, 9886],
 420: [1792, 1992, 2524, 2687, 3024, 3126, 3597, 5032, 5703, 7036],
 421: [462, 512, 768, 944, 1114, 3861, 4846, 4998, 5596, 6569],
 422: [504, 1083, 1490, 2161, 3015, 3595, 4486, 4561, 6442, 6665],
 423: [571, 897, 1174, 1525, 1902, 2263, 2542, 3893, 4312, 4416],
 424: [19, 638, 1589, 1729, 1862, 2289, 4446, 4953, 5153, 5234],
 425: [354, 1877, 1920, 2037, 2937, 3260, 3635, 3899, 5208, 5563],
